id,stake_amount,stake_duration,boost_multiplier,initial_staking,basicGold,totalGold,paidBNB
634612f6-b4c4-4b95-a9df-7f83156d9632,8.21,12.61,1.0,0,103528.1,103528.1,1.0353
15dc3d32-3de3-4d8f-a7f1-77b7686af8dd,1.56,4.31,1.0,0,6723.6,6723.6,0.0672
366e77c9-80d8-4f64-b862-680ac81f443e,1.43,22.73,1.25,0,32503.9,40629.88,0.325
ccebf378-70d2-4fe3-bbe0-9853a3391e54,6.83,0.81,2.0,0,5532.3,11064.6,0.0553
914f6f87-32e7-42e3-9331-473e493633c8,1.58,21.19,1.0,0,33480.2,33480.2,0.3348
84ae969e-d5f4-4b64-94e1-90fe90eb8caf,4.56,7.77,1.5,0,35431.2,53146.8,0.3543
7b0cea89-4541-4461-b377-8110bfaae46a,6.97,12.63,1.0,0,88031.1,88031.1,0.8803
6434f7e3-40a3-4ac9-9d2f-5e32cadc71de,4.41,20.96,1.0,0,92433.6,92433.6,0.9243
a1864c19-e472-4967-a34c-e6ff0ac06ead,8.74,23.0,1.0,0,201020.0,201020.0,2.0102
2ded8457-a5fd-4b0e-8b8a-4afc50da20e0,1.48,5.55,1.0,0,8214.0,8214.0,0.0821
838122af-18a2-489e-91c3-761426e3f5df,6.79,11.14,1.25,0,75640.6,94550.75,0.7564
fac83efa-0449-4d93-9631-4709411060cf,7.02,13.06,1.0,0,91681.2,91681.2,0.9168
c6a7cc39-16e1-4210-a814-e6639ab8e9a2,1.35,11.69,1.0,0,15781.5,15781.5,0.1578
2d71182f-5cfe-41dc-8c2a-ae9f588a411f,8.44,20.43,1.0,0,172429.2,172429.2,1.7243
51cf2cd7-bdc4-4598-9655-5e5f0a6cf78e,2.77,5.01,1.0,0,13877.7,13877.7,0.1388
3cd0007f-73ff-492a-96c8-391b095f79c9,4.96,16.52,1.0,0,81939.2,81939.2,0.8194
b409294a-e095-4f34-957f-46e0b92c2ed6,7.82,5.13,1.0,0,40116.6,40116.6,0.4012
fed4da9d-2070-42c9-8e6b-77768cc0d37f,1.11,17.18,1.0,0,19069.8,19069.8,0.1907
defca17e-d2f5-472d-9ed5-2c46c1155904,9.68,10.09,1.0,0,97671.2,97671.2,0.9767
23eba721-ad65-483c-b363-dd382f07dba9,8.22,7.35,1.25,0,60417.0,75521.25,0.6042
078d47cf-3475-43f2-898d-25e743b44b7d,4.38,9.36,1.0,0,40996.8,40996.8,0.41
9a09720c-a561-4487-a8c1-cd10a772d866,7.96,5.44,1.0,0,43302.4,43302.4,0.433
528a98ed-3c2d-48c0-a634-bfaaa4b6584e,4.9,17.93,1.0,0,87857.0,87857.0,0.8786
0d783f58-873f-4640-acbd-4555cdb13f9b,9.78,3.44,1.0,0,33643.2,33643.2,0.3364
ff1b9e68-62cb-4f6b-82f7-6599c75ba0d1,1.1,13.58,1.1,0,14938.0,16431.8,0.1494
7d666e0e-378e-429e-b09d-3f855625b29e,9.71,14.32,1.0,0,139047.2,139047.2,1.3905
65616fc2-a7e3-4f1b-b190-f918702fcb35,7.41,18.4,1.5,0,136344.0,204516.0,1.3634
a876799a-7ac3-4f61-804b-07c3bc46a21b,6.45,0.79,1.0,0,5095.5,5095.5,0.051
c33c54df-f879-4bd1-92a7-d414435a1673,8.65,16.46,1.0,0,142379.0,142379.0,1.4238
a0c0c0fd-9031-45d9-8d30-91cac8a9cc39,8.89,12.67,1.0,0,112636.3,112636.3,1.1264
e1ba77bc-668b-4c7b-8df0-0f32fa6d25f8,1.29,10.89,1.0,0,14048.1,14048.1,0.1405
9fb062f6-1d31-4ad0-9e6d-c992c216f56f,8.89,4.45,1.1,0,39560.5,43516.55,0.3956
454ad18f-600f-4d26-ba6d-5ac748f2174a,9.9,11.59,1.0,0,114741.0,114741.0,1.1474
c44fd7bc-8677-4c44-8f8e-0815148636eb,6.88,0.92,1.0,0,6329.6,6329.6,0.0633
193c3bd7-1144-46ab-8df4-ff7b9a060620,2.45,5.71,1.0,0,13989.5,13989.5,0.1399
ba92e813-887e-47ba-8b21-59ea6698e082,3.35,14.89,1.0,0,49881.5,49881.5,0.4988
80d70033-6f29-47d2-9b39-6313d449a31c,4.97,1.76,1.0,0,8747.2,8747.2,0.0875
326a327b-fe09-46d5-bd77-dceb3bcf3c9b,7.82,3.7,1.0,0,28934.0,28934.0,0.2893
17ef20ad-2fe5-4903-86e6-3b853b4e64ee,7.27,8.08,1.0,0,58741.6,58741.6,0.5874
022961ef-c367-4810-8591-efe546240196,1.28,5.27,1.0,0,6745.6,6745.6,0.0675
b1c13333-bdac-4e1e-b68f-3bcda4290899,1.98,15.33,1.0,0,30353.4,30353.4,0.3035
2d0fae82-83a4-442c-948f-fda2655c36f2,1.81,1.39,1.0,0,2515.9,2515.9,0.0252
c90af5fb-4f8b-41a2-b9c7-12c8fa8016b8,2.09,2.99,1.25,0,6249.1,7811.38,0.0625
03cb03f6-2d9b-4259-a69f-1828ccb59089,5.23,22.33,1.0,0,116785.9,116785.9,1.1679
954f886a-083d-45e1-9b58-dc70d2589046,10.0,4.65,1.0,0,46500.0,46500.0,0.465
bc2660ba-a2f0-43d4-822f-3d3eca5b7c6b,4.64,0.87,1.0,0,4036.8,4036.8,0.0404
54097973-09ba-4466-b5ed-299bb0906b66,5.89,3.83,1.0,0,22558.7,22558.7,0.2256
b7b22b15-d95f-4878-961b-731466e72c12,8.74,21.04,1.0,0,183889.6,183889.6,1.8389
dd414ceb-3577-4b92-89a0-859edeae4861,7.17,13.71,1.1,0,98300.7,108130.77,0.983
567f6da3-3595-40b9-955c-a8f4c54f1152,1.46,5.56,1.0,0,8117.6,8117.6,0.0812
0083464f-da1f-4576-aea5-e45ba1941574,10.0,20.44,1.0,0,204400.0,204400.0,2.044
5221bd54-525c-47ff-851e-9bb7bc2e2084,8.25,4.91,1.0,0,40507.5,40507.5,0.4051
c62123d6-9d71-47db-b5cb-eaa350efba82,4.94,14.84,1.0,0,73309.6,73309.6,0.7331
5fc2e513-d268-4614-af20-23a14b848edf,6.47,7.46,1.0,0,48266.2,48266.2,0.4827
a3ba55ad-8bd8-4b21-b2ab-6ce862979904,6.97,11.83,1.0,0,82455.1,82455.1,0.8246
5ae83048-dd8d-41be-ba2a-ebef5df5239e,2.25,11.03,1.0,0,24817.5,24817.5,0.2482
d14da552-8d7c-48ae-9f59-66cd6c4ef437,2.7,16.05,2.0,0,43335.0,86670.0,0.4334
8934a150-075d-4f69-b304-cd65399b66bd,6.15,13.71,1.0,0,84316.5,84316.5,0.8432
f42343bc-8ce9-4f40-9b55-bac8c99914dd,9.97,12.62,1.5,0,125821.4,188732.1,1.2582
ea83d7b1-5dd1-4c13-bdb1-553ea019e961,8.49,16.15,1.0,0,137113.5,137113.5,1.3711
17243aed-6ab5-431c-ba66-851d1715bd5c,5.79,21.43,1.0,0,124079.7,124079.7,1.2408
4d2afecc-e8e5-47a5-b7a0-53a0c99c23f9,5.27,16.42,1.0,0,86533.4,86533.4,0.8653
dd3df142-052a-4efe-b2ab-328b644cfc07,7.49,17.37,1.0,0,130101.3,130101.3,1.301
760e89ea-f781-4455-99d5-1fa1e399b710,8.55,12.78,1.0,0,109269.0,109269.0,1.0927
aacf14fa-5452-420c-96d0-2108b7dfa4be,6.52,22.69,1.0,0,147938.8,147938.8,1.4794
56b9473f-00e3-4d63-a256-85b7b0faf27c,1.08,15.34,1.0,0,16567.2,16567.2,0.1657
bde93f40-a396-4806-a4f1-51057bc753f2,3.65,4.74,1.0,0,17301.0,17301.0,0.173
5167fc06-7e58-4198-9694-d468ea24674a,3.96,10.51,1.0,0,41619.6,41619.6,0.4162
aab13b50-cd3e-4c03-88b1-d5319d3ac930,9.74,14.3,1.5,0,139282.0,208923.0,1.3928
9362c4b0-f1b5-4e04-8cda-a32a8c2b9026,5.39,6.83,1.0,0,36813.7,36813.7,0.3681
a363d949-89cb-42c0-af43-4b93ce075fba,4.71,17.02,1.0,0,80164.2,80164.2,0.8016
a7222cc3-c57f-4bd0-89e0-0e1edeec9878,1.15,6.29,1.1,0,7233.5,7956.85,0.0723
ce13d39f-0570-4f63-9b8d-10f7ec3a384a,8.65,9.17,1.0,0,79320.5,79320.5,0.7932
0cce4cc9-715d-4ec6-ac7a-335c56cc5e36,4.3,6.94,5.0,0,29842.0,149210.0,0.2984
237162d7-837a-4284-86ca-18f4d7b2de89,9.65,0.34,1.0,0,3281.0,3281.0,0.0328
2de6c457-197f-4d93-835c-50ef579076bf,7.62,7.26,1.0,0,55321.2,55321.2,0.5532
4dc1b18d-ec19-435e-9fb0-f3c1aab1db19,6.94,13.88,1.0,0,96327.2,96327.2,0.9633
2957cdd4-e5d8-4f13-a60c-62c087d1de91,5.53,12.48,1.0,0,69014.4,69014.4,0.6901
1ba4fa52-2efb-4846-8ddd-5c5e8179e381,2.95,10.41,1.0,0,30709.5,30709.5,0.3071
ea98f8a9-3f8e-4a45-b2ff-8f71e493fdbf,8.37,12.05,1.0,0,100858.5,100858.5,1.0086
73247318-df0d-4f5d-ade7-1489648c4fee,9.34,2.97,1.0,0,27739.8,27739.8,0.2774
e1438af7-4983-489e-b500-89a6dbaef66e,7.04,2.32,1.0,0,16332.8,16332.8,0.1633
af74f1ce-2507-4170-b1ad-27fcd5b7b513,7.69,2.18,1.0,0,16764.2,16764.2,0.1676
9b1a43c2-4ac6-4ef0-9801-abbfc0e523ad,7.83,13.85,1.0,0,108445.5,108445.5,1.0845
728cdb9d-2b0b-4b9a-9ffb-1b63de70eb11,6.28,14.1,1.0,0,88548.0,88548.0,0.8855
6199ba75-81c6-42e0-8c3a-69bacc7914f6,6.53,22.46,1.1,0,146663.8,161330.18,1.4666
f34a1efb-e8ac-4fa4-9cff-09b7b4ed6fb0,5.54,7.78,1.0,0,43101.2,43101.2,0.431
b0c5ddc4-a4fa-4a39-b290-c2623e6b796e,5.73,9.26,1.0,0,53059.8,53059.8,0.5306
bcb822dc-e712-4bb4-b243-0d966a6817da,8.37,21.63,1.1,0,181043.1,199147.41,1.8104
dc990472-153e-408f-92c6-49eb5b4bb3ee,8.15,19.42,1.1,0,158273.0,174100.3,1.5827
92f0d8a3-6280-4bd4-acb2-dff0321b120c,1.14,10.64,1.0,0,12129.6,12129.6,0.1213
b671466a-beb8-4461-bdc4-67e17ed104fb,5.79,1.1,1.0,0,6369.0,6369.0,0.0637
660b8578-4ede-40d4-b06d-24c809968a97,5.04,13.69,1.0,0,68997.6,68997.6,0.69
5babd792-d20b-49a6-911d-0ffbd3e77d35,9.99,18.73,1.0,0,187112.7,187112.7,1.8711
b4e4c619-4a9b-462f-bae4-65c310e8cdcc,5.15,18.11,1.0,0,93266.5,93266.5,0.9327
25f1ec7e-cce0-46d1-827b-21069eb15c91,8.35,20.52,1.0,0,171342.0,171342.0,1.7134
a5e383df-1b15-4f4a-9a2c-00f55ee3c2c9,5.8,4.16,1.0,0,24128.0,24128.0,0.2413
daa40241-4fc4-423b-b65e-125cf37d6efe,5.2,22.29,1.0,0,115908.0,115908.0,1.1591
992f9813-1688-4a47-8671-fcbcf4e596ac,5.58,22.3,1.0,0,124434.0,124434.0,1.2443
da429c8b-fe15-4e4d-943d-9fe43c0461ad,7.57,21.84,1.25,0,165328.8,206661.0,1.6533
6dfb094b-4971-43f3-8c7a-487a4b1342b9,2.18,3.54,1.5,0,7717.2,11575.8,0.0772
4336ee62-e5c2-4865-bdc8-df6a62f27afc,4.32,20.27,1.25,0,87566.4,109458.0,0.8757
5a59de32-643b-4cb0-a253-381f8568811a,7.33,16.89,1.0,0,123803.7,123803.7,1.238
51aeea53-2655-4576-a718-a65a66779879,3.16,8.56,1.0,0,27049.6,27049.6,0.2705
e4d1d410-cbea-4ffe-8ac4-fbe12a32e4b5,1.9,16.12,1.0,0,30628.0,30628.0,0.3063
365ec501-f9b6-486d-9e5d-f77c67c39314,8.35,7.87,1.0,0,65714.5,65714.5,0.6571
7ab499f9-94c3-4e0f-8def-7e5f6124d34a,4.01,12.81,1.0,0,51368.1,51368.1,0.5137
cb124180-2b89-499a-aa53-6da41db97a17,3.16,0.51,1.0,0,1611.6,1611.6,0.0161
4f707d26-7d62-4b81-9a61-fb33a06ca99c,9.55,1.41,1.0,0,13465.5,13465.5,0.1347
41280582-66ea-46ce-bf4f-a3aee1756ea5,3.32,2.72,1.0,0,9030.4,9030.4,0.0903
9ec31b62-7ca8-4155-b4c6-4155715cd53d,3.43,2.04,1.0,0,6997.2,6997.2,0.07
9f27a4b5-4b86-45da-ad47-35730f5e403f,7.38,21.86,1.5,0,161326.8,241990.2,1.6133
39e19ba3-60ed-4a73-ac57-d094f8ab76b5,9.26,18.77,1.25,0,173810.2,217262.75,1.7381
8f6c4d7d-0cc9-4d2a-a97d-2382368e8f7e,3.16,17.08,2.0,0,53972.8,107945.6,0.5397
f0d2eea8-f879-4e62-a495-369e249acc68,6.83,4.27,1.0,0,29164.1,29164.1,0.2916
11ef68cf-a3cc-48bc-9361-b2d3fd8b50ef,2.93,22.87,5.0,0,67009.1,335045.5,0.6701
e0545f5a-0fa0-4fc8-9d4e-bde9e338442d,1.42,16.19,1.0,0,22989.8,22989.8,0.2299
7be151fe-e81c-4adb-80c1-de78a8a921af,4.99,3.19,1.25,0,15918.1,19897.62,0.1592
585839b5-9b05-4a93-bf4e-b2105aaa0508,4.03,4.7,1.0,0,18941.0,18941.0,0.1894
29919c40-09cc-4e45-96c7-c165385d3b8d,6.79,1.53,1.0,0,10388.7,10388.7,0.1039
96a5497c-7bfc-4eaa-8025-b10ad94981a7,6.16,6.6,1.0,0,40656.0,40656.0,0.4066
ee3b2578-d827-4762-ad89-6144a7934fcf,3.97,11.36,5.0,0,45099.2,225496.0,0.451
547c5368-698a-457a-81ab-4327fd3b1fcf,7.31,3.25,1.0,0,23757.5,23757.5,0.2376
e06c0f08-bd6a-49a1-8fbd-5f79b1dd98b1,6.17,17.77,1.0,0,109640.9,109640.9,1.0964
9f72bbf6-6ece-4bfe-b3e3-3cc62d62ff63,8.28,14.33,1.0,0,118652.4,118652.4,1.1865
6f4702c4-06cf-4ed5-9957-2b1016b97de5,4.66,18.55,1.5,0,86443.0,129664.5,0.8644
5593037d-0e5c-4604-8d01-f7cddce4c094,8.08,3.33,2.0,0,26906.4,53812.8,0.2691
2a1eb7fc-e892-44ff-a114-a2ce666be003,4.99,7.79,1.1,0,38872.1,42759.31,0.3887
dd05ff69-c60e-4988-a8f1-4c223c0bf214,3.65,5.84,1.0,0,21316.0,21316.0,0.2132
77b2ae94-2e4c-46a1-af51-b8086f65e808,2.44,17.9,1.1,0,43676.0,48043.6,0.4368
1a1b5e43-c261-4200-b94e-9263e61da82a,8.4,18.8,1.0,0,157920.0,157920.0,1.5792
ae012d3c-e586-478d-b2b9-ede09fac4cd6,2.82,18.23,1.0,0,51408.6,51408.6,0.5141
8275757d-feda-4189-93d6-7ae2320a7122,7.62,12.89,2.0,0,98221.8,196443.6,0.9822
aad56fa8-1336-48d2-abec-99181355c0f4,6.08,19.86,1.0,0,120748.8,120748.8,1.2075
4839911e-b82d-4f47-b234-70a5aa9ea557,7.33,8.05,1.0,0,59006.5,59006.5,0.5901
19e095be-9d75-45d5-8a90-471a3c5f605f,7.15,21.09,1.1,0,150793.5,165872.85,1.5079
20b6057e-a619-4ae7-8955-184fa790a21a,2.08,17.14,1.0,0,35651.2,35651.2,0.3565
d7b3b063-d643-4eed-90f4-bc3b19cf0029,9.14,15.47,1.0,0,141395.8,141395.8,1.414
c4ed9e8c-9d52-4a05-a6eb-d9d87f63d193,4.69,5.39,1.0,0,25279.1,25279.1,0.2528
62f43e3a-3c32-447a-a69d-971ea978a679,1.48,20.97,1.0,0,31035.6,31035.6,0.3104
94157175-4c24-4b47-95c7-99ef465cfd98,2.62,20.51,1.0,0,53736.2,53736.2,0.5374
ae3c1ade-1a93-4217-8d86-30782834323d,7.37,6.97,1.0,0,51368.9,51368.9,0.5137
2ef6a011-c593-4cc0-9c62-7175d2ae692e,8.93,15.01,1.0,0,134039.3,134039.3,1.3404
d57df7b3-415c-4a3b-ba54-45cce06e1552,8.02,20.07,1.0,0,160961.4,160961.4,1.6096
749a3d4a-13ba-4e04-badd-8ce11e095b97,6.31,19.12,1.0,0,120647.2,120647.2,1.2065
f501940c-3aed-4f3a-9a73-6ef7345e1070,5.6,12.49,1.0,0,69944.0,69944.0,0.6994
e3143dcb-9b79-4dcb-80fe-cd50b8418e84,8.13,13.18,5.0,0,107153.4,535767.0,1.0715
7989dbce-1e7b-4c11-b64a-2d5370a3613f,3.44,22.16,1.0,0,76230.4,76230.4,0.7623
67353e92-198e-4430-be06-227f25cd3f15,2.26,5.11,1.0,0,11548.6,11548.6,0.1155
dabbfbe4-649b-4a5b-bf06-9d2f20d79641,9.46,1.16,1.0,0,10973.6,10973.6,0.1097
818dc096-1a8b-476d-923a-90b61c1efe75,3.85,14.46,1.0,0,55671.0,55671.0,0.5567
aa3dc183-3d88-4ef0-810f-cd716923999f,3.06,14.53,1.0,0,44461.8,44461.8,0.4446
f6aefe29-95f1-4f4e-9a9b-0f06a3bd8a2b,1.72,5.31,1.0,0,9133.2,9133.2,0.0913
3689c89c-689f-4e90-820e-a742d46ef2af,8.94,16.4,1.0,0,146616.0,146616.0,1.4662
23c501b1-2bb8-4ab8-bac8-9bb63b638569,8.97,15.19,1.5,0,136254.3,204381.45,1.3625
50235c69-0ca0-4e12-8c33-277d1b28c70d,3.76,18.27,2.0,0,68695.2,137390.4,0.687
69443faa-a964-44bb-a311-f333a4db0d1d,1.62,21.47,1.0,0,34781.4,34781.4,0.3478
50c392ec-b533-491d-b92b-c4b866ff9620,3.32,22.14,1.0,0,73504.8,73504.8,0.735
8a40e620-8e75-4bcf-bc64-d64a55427239,6.3,22.4,1.0,0,141120.0,141120.0,1.4112
891ff15c-a4e4-4bed-ba27-701b003bea24,7.71,10.9,1.0,0,84039.0,84039.0,0.8404
ad005f12-dd97-447b-ac69-93978c3f569f,5.83,2.44,1.0,0,14225.2,14225.2,0.1423
6ba75912-98f5-466e-93cb-74011644786c,9.9,14.37,1.0,0,142263.0,142263.0,1.4226
71135748-5d18-4272-b68a-1fce1153d68e,8.77,7.74,1.0,0,67879.8,67879.8,0.6788
53144930-643d-4080-b772-0d61def0f5dc,1.45,1.76,1.0,0,2552.0,2552.0,0.0255
86dac895-96f9-4255-88fa-6889cd697ec6,7.37,18.78,1.0,0,138408.6,138408.6,1.3841
6f7fd488-079e-454e-83c0-fda40417ad28,4.52,21.02,1.0,0,95010.4,95010.4,0.9501
1faa2418-e44f-4bca-8107-b67f52f65e58,5.05,7.19,1.0,0,36309.5,36309.5,0.3631
f81b1f8e-0201-402c-9ad2-c44f79ef9190,9.5,0.91,1.0,0,8645.0,8645.0,0.0865
d30f5c37-bd5b-4ebb-8700-c3292d91e08c,9.2,5.37,1.0,0,49404.0,49404.0,0.494
ce4c57f6-25ed-4cd2-bea7-57fc5b79826b,5.31,0.59,1.0,0,3132.9,3132.9,0.0313
1bddfb65-ce7b-43f2-931a-07e100581ce9,2.02,13.96,1.0,0,28199.2,28199.2,0.282
656abba5-ccae-46c3-91be-51b4646aad2f,4.88,11.51,5.0,0,56168.8,280844.0,0.5617
18a4d39b-ee81-4f51-8071-8a3b3ea4f6cc,9.18,5.14,1.0,0,47185.2,47185.2,0.4719
c23a92d5-8fda-4dce-832a-91fb2fa0f991,2.94,3.26,1.0,0,9584.4,9584.4,0.0958
99eed739-1024-4631-a2b8-d2be39bd15b0,7.9,1.65,1.25,0,13035.0,16293.75,0.1304
59e27c13-eedb-45cc-9b15-1cd553bab0ae,9.6,8.12,1.0,0,77952.0,77952.0,0.7795
1986593a-20b0-4f03-95ca-fc5c52d60169,4.64,6.06,1.0,0,28118.4,28118.4,0.2812
04db5740-31e5-48d0-93e4-fb74ff606939,6.02,14.77,1.1,0,88915.4,97806.94,0.8892
54ca0331-75dc-414e-a3db-989dbea4403c,1.65,8.89,1.0,0,14668.5,14668.5,0.1467
68823424-762b-4bcb-8c1e-012cc3b35934,5.47,19.66,1.0,0,107540.2,107540.2,1.0754
33e8b77a-69b9-43f8-8ddd-19ea0df28598,5.44,7.84,1.0,0,42649.6,42649.6,0.4265
013ab506-afea-4725-ae38-6540137a5050,5.27,8.85,1.0,0,46639.5,46639.5,0.4664
10015e12-3edf-49dd-bf53-3c8de21eb3f3,5.97,14.41,1.0,0,86027.7,86027.7,0.8603
967c9c5a-cc9b-4820-8fb1-064ec18c9c24,2.03,2.96,1.0,0,6008.8,6008.8,0.0601
4195c625-c597-4545-a898-993a71d78831,9.38,17.42,1.0,0,163399.6,163399.6,1.634
1c0ab56d-2213-41a6-8e25-e6630aa9f322,2.01,3.93,1.0,0,7899.3,7899.3,0.079
ee70d15b-6520-4478-ab63-924027306f62,4.76,5.43,1.1,0,25846.8,28431.48,0.2585
c304e870-15d1-4020-94de-766a8ef07883,2.57,9.63,1.0,0,24749.1,24749.1,0.2475
47c63643-6c65-4d09-b062-d6bf8cf706a8,7.86,0.82,1.25,0,6445.2,8056.5,0.0645
8ebbafc9-a443-4fbb-b5bc-e8fb2a4177a3,4.1,14.5,1.0,0,59450.0,59450.0,0.5945
7523d008-57b8-41e9-b35e-1d6e8e79f6e9,2.09,7.6,1.0,0,15884.0,15884.0,0.1588
338d02cb-91b6-4244-80c6-a4552d397c7a,9.49,7.07,1.0,0,67094.3,67094.3,0.6709
6d201dca-ddc3-4a11-912e-834d891b12d3,4.66,7.57,1.25,0,35276.2,44095.25,0.3528
2a81f200-f10e-400f-b6f7-f3920f1b827a,1.79,17.36,1.0,0,31074.4,31074.4,0.3107
5dd2f20b-342e-46ef-b5c5-0d8f23729282,3.58,8.75,1.0,0,31325.0,31325.0,0.3133
6af3b7ea-ac17-461d-a863-ad8248e26b3e,2.88,21.15,1.0,0,60912.0,60912.0,0.6091
be82e055-4124-43ff-97b4-2022952c5d3d,2.4,8.63,1.0,0,20712.0,20712.0,0.2071
221c9220-6fe9-4250-8e10-e913f128b289,2.3,21.64,1.0,0,49772.0,49772.0,0.4977
e714454c-c872-479c-b47b-0785c8d72e4c,8.58,8.91,1.5,0,76447.8,114671.7,0.7645
087f6c3c-3f11-42b8-bf40-601935cdb606,8.8,0.97,2.0,0,8536.0,17072.0,0.0854
e5dbce75-e3a1-4f61-92bc-3184fb846403,7.92,10.18,1.0,0,80625.6,80625.6,0.8063
2cc8504e-992a-4264-a769-f866d17e3524,1.15,3.78,1.0,0,4347.0,4347.0,0.0435
0cf427ec-f020-462f-ad99-c78156bd2c89,5.12,6.53,1.25,0,33433.6,41792.0,0.3343
cde24a7d-e992-458a-bf68-68819bb9154a,6.36,18.54,5.0,0,117914.4,589572.0,1.1791
735e6b6a-6847-4825-b85a-d42b4845b32c,4.45,21.22,2.0,0,94429.0,188858.0,0.9443
1d2ef6e8-bf0f-4d37-9039-32d7e5167e77,3.13,8.04,1.0,0,25165.2,25165.2,0.2517
a7689837-9441-428a-802c-f64ee83e54c3,3.61,15.99,1.0,0,57723.9,57723.9,0.5772
04ead5e1-3817-4b06-b8d7-f4333674cb0c,2.85,6.85,1.0,0,19522.5,19522.5,0.1952
ac05c86f-1b6e-4576-894b-e22721b92cbc,6.75,19.16,1.0,0,129330.0,129330.0,1.2933
ca5d7df4-73ef-494f-be63-252d3ae69fac,1.69,6.46,1.0,0,10917.4,10917.4,0.1092
1b47b29a-46c7-4a0c-847e-17f951bc3be5,4.2,12.63,1.0,0,53046.0,53046.0,0.5305
d82d050c-322e-4de9-8dc2-229294a2362d,3.9,12.81,1.25,0,49959.0,62448.75,0.4996
37e1434e-78a5-4682-98fe-74fbe844553f,4.29,18.25,1.1,0,78292.5,86121.75,0.7829
235c2695-6c1a-4072-a05d-9d6d0f1500e0,5.83,2.17,1.0,0,12651.1,12651.1,0.1265
c6512b55-a09f-49f1-81b3-57eb2b251970,1.53,10.69,1.0,0,16355.7,16355.7,0.1636
489b195b-6aa0-4fb2-b54b-4c9da70555bd,8.13,22.67,1.0,0,184307.1,184307.1,1.8431
5dd6d05b-8453-45bc-8b90-47c99f0aa854,3.93,5.93,1.0,0,23304.9,23304.9,0.233
fb338f86-a798-46d4-ac6e-fa00345dcbb6,2.31,13.2,1.0,0,30492.0,30492.0,0.3049
834012ba-7b78-46cd-a506-a8287ad6f05d,6.54,6.64,1.0,0,43425.6,43425.6,0.4343
760e2306-ed5f-4f4c-9e65-354c216b0a8e,9.63,8.53,1.0,0,82143.9,82143.9,0.8214
7513237c-16ba-41a7-ab2d-67eb44ab8983,4.17,7.18,1.0,0,29940.6,29940.6,0.2994
e3b04f3e-8422-45cc-ab5f-0d29d0d5ba6b,3.61,19.2,1.0,0,69312.0,69312.0,0.6931
14a1460b-cfd9-4193-bd06-05185679936d,6.54,8.66,1.0,0,56636.4,56636.4,0.5664
028a3024-b46e-47d9-9cb4-9e4c9b8341f8,1.25,13.89,1.0,0,17362.5,17362.5,0.1736
bc8fa973-bc7e-4c7f-98cf-69702778aff7,8.5,10.29,1.0,0,87465.0,87465.0,0.8747
629e9c16-7b8d-4f90-a3e9-1124229819a6,2.81,13.5,1.0,0,37935.0,37935.0,0.3794
43d0c6d6-48b5-446d-8770-4f49a536aaca,6.54,9.1,1.0,0,59514.0,59514.0,0.5951
6891f073-9323-41e7-9e14-d68007ff946c,4.1,13.29,1.0,0,54489.0,54489.0,0.5449
f5e86ad6-49e7-4072-81ce-44a00042c722,6.52,2.57,1.25,0,16756.4,20945.5,0.1676
704f3243-ca13-4934-bf50-7008262c0698,9.88,0.14,1.0,0,1383.2,1383.2,0.0138
9f38ffed-573f-407a-b5dd-6929d5947003,5.99,11.77,1.0,0,70502.3,70502.3,0.705
c854c068-b2f3-4733-856f-07782d33ace2,6.69,12.0,1.0,0,80280.0,80280.0,0.8028
8400fb97-95c8-423e-8b3b-626a94c47d28,5.67,17.35,1.0,0,98374.5,98374.5,0.9837
3053aa87-ec15-470a-97f9-e7c16f25e818,6.52,14.21,1.0,0,92649.2,92649.2,0.9265
aefd541a-42d1-4bbc-995c-a4338170e427,5.36,19.27,1.0,0,103287.2,103287.2,1.0329
462fe228-182e-4387-821d-734c492b31b7,4.76,4.53,1.0,0,21562.8,21562.8,0.2156
167ca1ac-09cd-4bcf-8de5-6da73bab15e0,3.42,18.67,1.0,0,63851.4,63851.4,0.6385
106a38e6-2235-4c1d-9098-d1f3081b2bc6,9.55,0.07,1.5,0,668.5,1002.75,0.0067
12647777-c7fd-4071-ade8-303ccde153db,5.61,4.34,1.0,0,24347.4,24347.4,0.2435
39c24183-f685-4fc5-9e7c-fa8d2462ea4a,9.32,21.82,1.0,0,203362.4,203362.4,2.0336
57535355-ff4e-4071-a23d-258e07ae0a31,6.29,11.49,1.0,0,72272.1,72272.1,0.7227
8cb7e0e8-60d5-424e-9824-c6e5773c1d46,4.68,10.56,1.0,0,49420.8,49420.8,0.4942
b935464a-2a11-4b9c-bc71-a830d47182f4,6.61,0.44,1.0,0,2908.4,2908.4,0.0291
e3d2da24-cb18-4d82-a773-236ed75106fd,2.04,1.02,1.5,0,2080.8,3121.2,0.0208
b303eaab-0740-4734-a63a-76173f492e78,3.84,17.59,1.0,0,67545.6,67545.6,0.6755
6ba52b97-f92f-4413-93a5-57d6f4e47a4d,9.05,7.34,2.0,0,66427.0,132854.0,0.6643
5d30b099-315a-4284-83eb-9c9a937ff115,9.53,13.47,1.0,0,128369.1,128369.1,1.2837
f8b9db3b-6eb2-4dc0-a892-404c37962d3a,9.26,0.07,1.0,0,648.2,648.2,0.0065
3ba2ce82-fe01-4914-8b23-b52789848dd4,1.54,7.22,1.0,0,11118.8,11118.8,0.1112
8490f7a2-665c-4237-ae58-a48da815c2c9,2.34,6.02,1.0,0,14086.8,14086.8,0.1409
